index,response_time_us,deadline_us
0,79338,85000
1,77180,85000
2,60177,85000
3,92401,85000
4,85248,85000
5,92872,85000
6,78401,85000
7,70804,85000
8,69956,85000
9,100648,85000
10,96106,85000
11,64724,85000
12,73063,85000
13,161792,85000
14,248451,85000
15,253100,85000
16,233076,85000
17,243670,85000
18,252179,85000
19,200777,85000
20,225327,85000
21,201824,85000
22,175527,85000
23,141227,85000
24,106463,85000
25,126292,85000
26,96715,85000
27,106769,85000
28,80478,85000
29,78243,85000
30,85836,85000
31,78623,85000
32,84114,85000
33,121750,85000
34,186009,85000
35,221472,85000
36,201662,85000
37,225880,85000
38,237920,85000
39,255933,85000
40,229696,85000
41,257506,85000
42,341036,85000
43,373562,85000
44,403508,85000
45,444740,85000
46,383177,85000
47,373198,85000
48,296304,85000
49,257433,85000
50,196439,85000
51,148059,85000
52,111157,85000
53,86552,85000
54,127832,85000
55,111017,85000
56,86231,85000
57,83554,85000
58,55902,85000
59,80619,85000
60,58267,85000
61,102021,85000
62,95223,85000
63,84347,85000
64,63581,85000
65,72771,85000
66,74013,85000
67,79370,85000
68,61513,85000
69,79751,85000
70,84214,85000
71,71845,85000
72,74016,85000
73,88931,85000
74,115079,85000
75,134300,85000
76,95823,85000
77,66580,85000
78,116826,85000
79,165146,85000
80,279069,85000
81,347784,85000
82,388920,85000
83,349741,85000
84,340434,85000
85,385382,85000
86,466166,85000
87,523583,85000
88,401833,85000
89,320238,85000
90,344221,85000
91,325023,85000
92,202991,85000
93,170594,85000
94,133825,85000
95,198077,85000
96,222203,85000
97,232749,85000
98,280552,85000
99,310988,85000
100,320135,85000
101,384590,85000
102,393764,85000
103,308606,85000
104,206172,85000
105,160313,85000
106,160763,85000
107,184162,85000
108,113006,85000
109,67364,85000
110,83925,85000
111,77955,85000
112,73414,85000
113,87686,85000
114,105338,85000
115,109549,85000
116,99534,85000
117,93309,85000
118,101512,85000
119,179707,85000
120,203067,85000
121,262291,85000
122,297469,85000
123,290169,85000
124,316381,85000
125,289725,85000
126,298174,85000
127,272402,85000
128,246375,85000
129,227739,85000
130,172411,85000
131,115404,85000
132,100547,85000
133,86955,85000
134,72061,85000
135,77671,85000
136,95768,85000
137,68241,85000
138,73320,85000
139,83200,85000
140,79966,85000
141,79368,85000
142,83785,85000
143,58224,85000
144,72697,85000
145,61593,85000
146,79214,85000
147,86046,85000
148,84945,85000
149,125194,85000
150,205221,85000
151,139004,85000
152,116431,85000
153,96665,85000
154,77693,85000
155,63747,85000
156,60935,85000
157,69793,85000
158,80999,85000
159,100524,85000
160,92791,85000
161,77464,85000
162,72591,85000
163,70522,85000
164,88157,85000
165,78098,85000
166,60727,85000
167,72858,85000
168,77470,85000
169,115458,85000
170,115900,85000
171,98994,85000
172,72719,85000
173,76377,85000
174,78219,85000
175,130576,85000
176,146807,85000
177,161881,85000
178,163374,85000
179,168014,85000
180,155758,85000
181,179596,85000
182,204602,85000
183,192430,85000
184,250656,85000
185,320350,85000
186,344779,85000
187,324636,85000
188,328150,85000
189,289362,85000
190,262515,85000
191,240006,85000
192,192451,85000
193,142915,85000
194,107277,85000
195,95203,85000
196,77790,85000
197,82529,85000
198,85245,85000
199,98463,85000
200,69775,85000
201,74002,85000
202,76120,85000
203,56770,85000
204,86876,85000
205,83284,85000
206,72589,85000
207,74793,85000
208,69730,85000
209,97294,85000
210,116183,85000
211,81959,85000
212,69800,85000
213,56837,85000
214,77187,85000
215,70872,85000
216,69352,85000
217,74201,85000
218,76505,85000
219,73845,85000
220,100137,85000
221,85513,85000
222,77720,85000
223,59077,85000
224,82533,85000
225,77589,85000
226,120738,85000
227,75934,85000
228,80325,85000
229,58183,85000
230,74781,85000
231,79691,85000
232,93175,85000
233,73987,85000
234,67502,85000
235,72491,85000
236,73126,85000
237,78867,85000
238,89530,85000
239,88086,85000
240,78042,85000
241,62251,85000
242,84142,85000
243,91415,85000
244,78482,85000
245,81078,85000
246,72270,85000
247,79500,85000
248,79350,85000
249,105696,85000
250,79599,85000
251,93912,85000
252,124265,85000
253,173353,85000
254,241257,85000
255,224326,85000
256,228573,85000
257,210699,85000
258,185500,85000
259,205824,85000
260,200502,85000
261,231007,85000
262,203654,85000
263,156819,85000
264,117741,85000
265,164862,85000
266,180317,85000
267,197171,85000
268,169808,85000
269,111276,85000
270,78920,85000
271,68742,85000
272,105419,85000
273,61132,85000
274,71849,85000
275,76877,85000
276,68933,85000
277,96427,85000
278,80718,85000
279,53507,85000
280,58643,85000
281,92209,85000
282,91156,85000
283,185817,85000
284,252667,85000
285,275328,85000
286,276366,85000
287,246071,85000
288,210453,85000
289,191600,85000
290,183355,85000
291,152687,85000
292,232633,85000
293,214525,85000
294,203426,85000
295,167873,85000
296,87483,85000
297,174702,85000
298,171005,85000
299,182262,85000
300,258551,85000
301,294337,85000
302,311419,85000
303,330504,85000
304,379139,85000
305,290688,85000
306,338878,85000
307,370098,85000
308,289777,85000
309,320556,85000
310,307102,85000
311,325803,85000
312,320346,85000
313,294156,85000
314,270810,85000
315,198038,85000
316,166597,85000
317,166269,85000
318,108589,85000
319,85154,85000
320,82953,85000
321,78229,85000
322,73623,85000
323,102672,85000
324,74115,85000
325,82945,85000
326,72305,85000
327,75012,85000
328,80268,85000
329,78740,85000
330,80485,85000
331,71595,85000
332,64877,85000
333,93221,85000
334,75033,85000
335,71867,85000
336,74803,85000
337,80341,85000
338,86204,85000
339,68678,85000
340,67858,85000
341,67519,85000
342,86700,85000
343,64484,85000
344,64309,85000
345,85940,85000
346,95620,85000
347,99947,85000
348,65251,85000
349,68267,85000
350,74609,85000
351,64680,85000
352,446447,85000
353,526323,85000
354,371179,85000
355,337399,85000
356,324624,85000
357,308727,85000
358,268318,85000
359,239521,85000
360,183583,85000
361,141492,85000
362,109300,85000
363,86758,85000
364,74888,85000
365,98256,85000
366,76496,85000
367,82784,85000
368,98850,85000
369,98015,85000
370,88119,85000
371,99418,85000
372,88577,85000
373,91314,85000
374,90645,85000
375,83385,85000
376,89765,85000
377,70227,85000
378,73799,85000
379,106844,85000
380,92264,85000
381,90694,85000
382,96373,85000
383,84389,85000
384,80848,85000
385,74682,85000
386,90897,85000
387,75878,85000
388,75689,85000
389,75906,85000
390,88303,85000
391,55428,85000
392,79186,85000
393,65491,85000
394,99958,85000
395,76784,85000
396,67089,85000
397,70879,85000
398,75373,85000
399,92101,85000
400,89490,85000
401,64528,85000
402,74763,85000
403,77018,85000
404,79505,85000
405,85777,85000
406,73281,85000
407,60154,85000
408,77186,85000
409,90834,85000
410,66864,85000
411,77207,85000
412,68489,85000
413,86771,85000
414,70874,85000
415,76064,85000
416,92893,85000
417,83774,85000
418,72754,85000
419,70643,85000
420,83935,85000
421,74062,85000
422,69012,85000
423,63072,85000
424,62274,85000
425,81897,85000
426,76573,85000
427,74703,85000
428,243847,85000
429,309180,85000
430,371479,85000
431,299920,85000
432,288159,85000
433,281923,85000
434,286697,85000
435,289209,85000
436,297480,85000
437,301138,85000
438,275839,85000
439,277988,85000
440,292713,85000
441,294616,85000
442,323825,85000
443,324842,85000
444,236885,85000
445,256002,85000
446,264492,85000
447,291274,85000
448,320548,85000
449,411553,85000
450,574503,85000
451,786867,85000
452,279022,85000
453,284098,85000
454,275470,85000
455,281438,85000
456,304487,85000
457,280188,85000
458,278133,85000
459,290558,85000
460,216602,85000
461,274705,85000
462,265819,85000
463,277624,85000
464,259666,85000
465,215072,85000
466,192107,85000
467,209447,85000
468,200251,85000
469,228537,85000
470,267388,85000
471,231638,85000
472,193331,85000
473,165970,85000
474,104053,85000
475,77698,85000
476,75985,85000
477,81877,85000
478,76338,85000
479,73389,85000
480,78327,85000
481,100915,85000
482,72083,85000
483,76757,85000
484,98679,85000
485,96584,85000
486,145493,85000
487,226129,85000
488,272395,85000
489,295455,85000
490,287703,85000
491,282906,85000
492,269732,85000
493,324831,85000
494,288990,85000
495,270807,85000
496,255498,85000
497,196859,85000
498,163475,85000
499,159227,85000
500,132322,85000
501,107425,85000
502,88378,85000
503,220665,85000
504,383397,85000
505,473970,85000
506,384132,85000
507,394231,85000
508,386177,85000
509,381108,85000
510,377121,85000
511,281328,85000
512,251462,85000
513,201157,85000
514,170088,85000
515,159176,85000
516,123590,85000
517,163514,85000
518,112786,85000
519,181554,85000
520,302359,85000
521,300519,85000
522,331030,85000
523,303812,85000
524,360216,85000
525,300748,85000
526,326567,85000
527,387432,85000
528,298930,85000
529,305125,85000
530,274644,85000
531,316263,85000
532,269515,85000
533,234693,85000
534,197546,85000
535,196861,85000
536,337604,85000
537,308447,85000
538,268495,85000
539,254418,85000
540,220799,85000
541,179668,85000
542,179676,85000
543,180502,85000
544,161970,85000
545,125523,85000
546,125267,85000
547,193390,85000
548,397117,85000
549,454809,85000
